,smiles
0,C1=CC=2C(=CNC2C=C1)C=3C=CN=CC3
2,O=C1C=2C=CC=CC2C3=NC4=NN=NN4N=C13
5,CC=1NN=CC1C2=CC=C(CCN)C=C2
6,C1=CC(=CC2=C1OCO2)/C=C/N(=O)=O
7,S1N(C(N(C1=O)CC=2C=CC=CC2)=O)C
8,O(C=1C=C(C=CC2=CC=NC=C2)C=NC1)C
9,ClC=1C=C2C=3N=CN=C(O)C3OC2=CC1
10,NCCCC=1C=CC(=CC1)C2=CNN=C2
11,OC=1C(=CC=C(N2CCOCC2)C1)C(=O)C
12,OC=1C=CC(=CC1)C2=NC3=NC=CNC3=C2CCCC
13,O1N=C(N)C=2C(C3=CC(O)=CC=C3)=CC=CC12
14,C=1(O)C=2SC=3C(Cl)=CC=C(Cl)C3C2N=CN1
15,C1C=2NC(=CC2C(NC1)=O)C=3C=CN=CC3
16,CC(C)(C)C1=CC(C=C(C#N)C#N)=CC(=C1O)Br
17,C1CN(C=2C3=C(N=CN2)NN=C3)CCC1CN
18,C=1C(=C(C#N)C(OCC)=NC1NC(C)=O)N
19,C=1C=C2S/C(/N(CC)C2=CC1OC)=C\C(=O)C
22,S1C2=C(N=CN=C2N)C=3C1=NC=NC3N
23,N=1NC=C(C=2C=CC(CCN)=CC2)C1C
24,FC=1C=CC(C2=NN(C=C2C3=NC=NC=C3)C)=CC1
25,BrC1=CC=C(C=2C=3C(=NNC3N)C=CC2)C=C1
27,C1C(CCN(C1)C=2N=CN=C3C2N=CN3)N
28,ClC1=NC=C(OCC(N)C)C=C1C=CC2=CC=NC=C2
29,S(C=1C=2C(NC1)=NC=NC2NCCCO)C
31,BrC=1C=C2C(C=3C=CC=CC3)=CNC2=NC1
32,BrC1=C2SC3=C(N=C(OC3=O)C)C2=C(Cl)C=C1
33,ClC=1C=2C(SC1)=NC=NC2NC=3C=CC=CC3
34,OC1=NC=2C(N1)=NC=C(C2)C3=CC=CC=C3
35,N=1C=2N(C=C(C=3C=CC(OC)=CC3)C1)N=CC2Br
36,BrC1=C2SC(=C(N)C2=C(Cl)C=C1)C(=O)N
37,BrC1=CC=2C(=NNC2C=C1)C3=CC=CC=C3
38,O(C=1C=C(C=NC1)C=CC2=CC=NC=C2)CCN
40,N=1C=NC2=C(N=CN2)C1N3CCC(CN)CC3
41,N1C2=C(N=CN=C2N=C1)C=3C=CC(CCN)=CC3
42,S1C(N(=O)=O)=CN=C1NC(=O)NCC2=CC=CC=C2
43,O=C1NCCC=2C3=C(NC21)C=CC(=C3)C(OCC)=O
44,ClC1=NN=C2NC=3C(NC(=O)C2=C1)=CC=CC3
45,S(C=1C(O)=C2C(=NC1)C3=C(C=C2)C=NC=C3)C
46,C1C(CCN(C1)C=2C3=C(N=CN2)NN=C3)N
47,O(C1=CC(NC2=NC(=NC=C2)N)=CC=C1)CCN
48,IC=1C=2C(N(C1)CC(O)C(O)CN)=NC=NC2N
49,ClC1=CC(C2=NNC=C2C3=NC=NC=C3)=CC=C1Cl
50,ClC=1C2=C(SC1)N=CN=C2NC=3C=CC(O)=CC3
51,ClC=1C(C2C=3C(OC(=N)C2C#N)=NNC3C)=CC=CC1
53,ClC1=CC=2N=C3C(SC2C=C1)C(=O)CC(C3)(C)C
55,ClC1=C2C(=NC=3C1=CC(SC)=CC3)C(=O)NCC2
56,O(C=1C=C(C=NC1)C=CC2=CC=NC=C2)C3CNCC3
57,C1(=CC=C2C(=C1)C=NN2)C=3N=C4N(C3)C=CC=N4
58,ClC1=C2C(NC(=O)C)=C(SC2=CC=C1Cl)C(=O)N
59,O=C(N)C1=C2NC(=NC2=CC=C1)C=3C=CN=CC3
60,C=1C(=NC(=NC1O)NC2CCCCC2)C=3C=CN=CC3
61,S1C2=C(C(C=3C=CC=CC3)=CN=C2)C=C1C(=O)N
62,S1C2=C(C(C=3C=CC(F)=CC3)=CN=C2)C=C1C(=O)N
64,IC=1C=2N(C=C(N2)C3=CC=CC=C3)C(O)=NC1
65,IC1=NN=C2NC=3C(NC(=O)C2=C1)=CC=CC3
66,O=C(C1=CC(C=2C=C3C(=NC2)NC=C3)=CC=C1)C
67,BrC1=CC2=C(C=3SC(S)=NC3O)C(=O)N=C2C=C1
68,O=C(NC=1C=CN=CC1)C2CCC(CC2)C(N)C
69,C1=C(N=C2C(C3=C(C(=NC=N3)N)S2)=C1C)C
70,NC1=NON=C1C2=NC=3C=NC=CC3N2C4CCCCC4
71,S1C2=C(C(C3=CC(F)=CC=C3)=CN=C2)C=C1C(OC)=O
72,O(C=1C=C(C=NC1)C=CC2=CC=NC=C2)CCCN
73,IC=1C(C2C=3C(OC(=N)C2C#N)=NNC3C)=CC=CC1
74,C1(=C(C=C2C(=C1)C(C=3C(=NOC3O)N2CC)=O)Cl)F
75,O(C=1N=C(NC(=O)C)C=C(N)C1C#N)CCC
76,S1C(C(=O)NC1=O)=CC=2C=C(OC)C(O)=CC2
77,SC1=C2C(=NC=3C1=CC=CC3)C(OC)=CC=C2OC
78,C1(=C2C(C=CC=C2)=NC=N1)NC3=CC(OC)=CC=C3
79,C=1(C=CC=2NN=CC2C1)C=3ON=C(C3)CCC
80,O=C(NC1=NNC2=NC=3C(C=C21)=CC=CC3)CCC
81,BrC=1C=C2C(=CC1)NC(=C2CC=3NC=4C(C3)=CCCC4)O
82,C1=C2C3=C(C=C1)N(N=C3C=4C(C2=O)=CC=CC4)C
83,C1C(CCN(C1)C=2C3=C(N=CN2)NC=C3)N
84,C1(=CC=2C(OC=3C=CC(=CC3)Br)=CN=CC2S1)C(=O)N
85,ClC1=CC=C(CC(=O)NC2=NNC3=C2CCC3)C=C1
86,O=C1C(=NC=2C=CN=CC2)C(NC(C3CCCCC3)C)C1=O
87,FC(F)(F)C1=CC=2OC=3C(C(=O)C2C=C1)C(=O)CCC3
88,C=1(C(=C(C=C(C1Br)Br)/C=C/C(=O)O)Br)Br
89,OC=1N2C(=NC=3C2=CC=CC3)C(=C(C1C=O)C)C#N
90,C=1(NC=2C=CC(=CC2)F)C=3C(=NC=NC3NN1)N
91,O=C1NC=2C(NC=3C1=CC=CC3)=CC=C(C2)C
92,OCCCN1C(=C(N=C1)C2=CC=CC=C2)C=3C=CN=CC3
93,O=C1C(NC(C(C)(C)C)C)C(=NC=2C=CN=CC2)C1=O
94,S(C1=NN(C(N)=C1C(=O)N)C2=NC=CC=C2)C
95,IC=1C=2N(C=C(N2)C3=CC(Cl)=CC=C3)C(O)=NC1
97,C1(C(=C(C(C2=CC=CC=C12)=O)N3C(O)=CC=C3O)Cl)=O
98,S1C(C(=O)NC1=S)=CC=2C=C(OC)C(O)=CC2
99,S1C2=C(C(C3=CC(F)=CC=C3)=CN=C2)C=C1C(=O)N
100,IC1=NN(C=2N=CN=C(N)C21)C3CCC(O)CC3
101,C1CN(C=2C3=C(N=CN2)NC=C3)CCC1CN
102,N12C(=NC=3C1=CC=CC3)C(=C(C=C2NNCC)C)C#N
104,N=1C(C2=CC(=CC=C2)CCN)=C3C(=NC1)NC=N3
105,N1C2=C(N=CN=C2N=C1)C3=CC(CCN)=CC=C3
106,C=1(C=C2C(=CC1Cl)N(CC)C=3C(=C(ON3)O)C2=O)O
107,O=C1NC2=C(NC=3N=NC=CC31)C=CC=C2
108,S1C2=C(C(C=3C=CC=CC3)=CN=C2)C=C1C(=O)O
109,N1C2=C(N=CN=C2N=C1)C=3C=CC(CNC)=CC3
110,N1C=NC=2C(N=CN2)=C1C3=CC=C(CNC)C=C3
111,FC=1C(CNC2C(=NC=3C=CN=CC3)C(=O)C2=O)=CC=CC1
112,ClC=1C2=C(SC1)N=CN=C2NC3=CC(O)=CC=C3
114,FC=1C(C2=CN3C(=NN=C3N)C=C2)=CC(=CC1)C
115,N=1C(C2=CC=CC(=C2)CNC)=C3C(=NC1)NC=N3
116,N1C2=C(N=CN=C2N=C1)C3=CC(CNC)=CC=C3
118,N1=C2NC=CC2=CC(C3=CC=4NN=CC4C=C3)=C1
119,C1C(CCN(C1)C2=C3C(=NC=C2)NC=C3)N
120,CC1=NC=2C=C3C(=CC2N1C)N=CC(C4=CC=CS4)=N3
121,C12(CNCCC1)CCN(CC2)C3=NC=NC4=C3N=CN4
122,N1(CCC2(CC1)CCCNC2)C3=NC=NC=4N=CNC34
123,N=1C(C2=CC=C(C=C2)CCN)=C3C(=NC1)NC=N3
124,C=1(C=C2C(=CC1)N(C3=C(C(=NN3C)C)C2=O)OCCC)Cl
125,C1(/C(/CSC=C1CC=2C=CC=CN2)=C/C3=NC=CC=C3)=O
126,ClC=1C=C2C(N(OCC(C)C)C=3N(N=C(C3C2=O)C)C)=CC1
127,C1=NC=C(C)C2=C1C=CC=C2S(N3C(CNCCC3)C)(=O)=O
128,ClC=1C=2C(C3=CC=C(C=C3)C(=O)N)=CNC2N=CC1
129,O(C=1C=C(C=NC1)CCC2=CC=NC=C2)CC3N(CC3)C
130,IC1=NN(C2OC(C(O)C2O)CO)C=3N=CN=C(N)C31
131,O=C(N)C1=C2N=CC=CC2=CC(=C1)C3=CC(N)=CC=C3
132,C12=C(C(=O)CC(C1=O)=NC=3C=CC(=CC3)C)SC(=N2)C
133,ClC=1C=CC(C2=NN(C=C2C3=NC=NC=C3)CCOC)=CC1
134,S1C2=NNC(=C2C=C1C(=O)NC)C=3C(F)=CC=CC3
136,C=1C=C2NC(=O)C(=C(C2=CC1Cl)C=3C=CC=CC3)N
137,O=C(NC1=C2C(NC=C2)=NC=C1)C3CCC(CC3)C(N)C
138,O=C1C(NC(C2=CC=CC=C2)C)C(=NC=3C=CN=CC3)C1=O
139,C1(C2=C(C3=CC=CC=C3N2)N=O)=C(NC4=C1C=CC=C4)O
140,O1N=C(C=C1C=2C=C3C(NN=C3N)=CC2)CC(C)C
141,N1=C2C(=C(CC3=CC=C(C=C3)N(C)C)C1=O)C=CC=C2
142,O(C1=NC=NC=2NC=C(C21)C=3C=CC=CC3)CCCC
143,N1N=C(C2=C(C(=CN=C12)C#N)C3=CC=CC=C3)C
145,C=1C(=C(C(C2=CC=CC=C2)=NC1NC(C)=O)C#N)N
146,OCCNC=1N=CC2=C(C=C(C=3C=CN=CC3)C=C2)C1
147,S(C=1N=C(NN1)C=2C=CN=CC2)CC3=CC=CC=C3
148,S(=O)(=O)(NC=1C=CC(C=2C=C3C(NN=C3N)=CC2)=CC1)C
149,O=C1NC(=O)C=2N=CC=3C(C21)=CC(OC)=C(OC)C3
150,C=1C=2N=CSC2C3=C(C(N=C3C1)=O)CC4=CN=CN4
151,ClC=1C(CC(=O)NC2=CC=3NN=CC3C=C2)=CC=CC1
152,O=C(NC1=C2C(=NC=C1)C=CC=C2)NC=3N=CC=NC3
154,C1=C(C=CC(=C1)/C=C(\C#N)/C(C(C#N)C#N)=N)O
155,FC1=CC=C(C=2N=CN(C2C=3C=CN=CC3)CCCO)C=C1
156,C=1(OC=2C3=C(C=CC=C3)C=CC2C(C1)=O)N4CCOCC4
157,ClC1=CC=C(C(=O)NC=2C=C3NN=CC3=CC2)C=C1
158,N=1C2=CC(=CC=C2N3C=CC=C3C1O)CN4CCCC4=O
159,C=1N=C(CC2C(/C(/CN=C2)=C/C=3C=CC=CN3)=O)C=CC1
160,ClC1=C(OC)C=C2N=C(NCC)C(=NC2=C1)NCC
161,ClC1=CC=C(C(=O)NC2=CC=3C(=NNC3)C=C2)C=C1
162,C1=CC=C(C=C1)NC2=NC(=NC=C2F)NC3=CC=CC=C3
163,O=C1C(=NC=2C=CN=CC2)C(NCC3=CC=C(C=C3)C)C1=O
164,ClC=1C=C2C3=C(C(OC2=CC1)=N)C(O)=NC(O)=C3C#N
166,OCCNC1=NC=C2C(C=C(C3=CN=CC=C3)C=C2)=C1
168,N1C(C=2C=CC(=CC2)OC)=NC(=C1C=3C=CN=CC3)CC
169,NCC(C=1C=CC(=CC1)C2=CNN=C2)C3=CC=CC=C3
170,FC1=C2N=CC=C(NC(=O)NC=3N=CC=NC3)C2=CC=C1
171,C12=C(C=3C=C(Br)C=CC3N1)CC(=O)NC=4C2=NC=CC4
173,ClC1=CC=C(CNC2C(=NC=3C=CN=CC3)C(=O)C2=O)C=C1
174,S1C=2N=C(O)N3N=C(N=C3C2C=C1)C=4C=CN=CC4
175,OC(C1=CC=C(C=2NC3=NC=CN=C3C2CC)C=C1)(C)C
176,S1C2=C(C(OC=3C=C(F)C=CC3)=CN=C2)C=C1C(=O)N
178,O=N(=O)C1=CC=2NC(=NC2C=C1)NC3=NC=C(C=C3)C
179,ClC=1C(OCC=2SC(=C(N2)C)C3=NC(=NC=C3)N)=CC=CC1
180,C1(=CN=C2C(=C1)C(NC(CCC)=O)=NN2)C=3C=CC=NC3
181,S1N=CC=2C1=CC(N(C)C)=C(NC(=O)C(=O)O)C2
182,S1C2=C(C(C3=C(F)C=C(F)C=C3)=CN=C2)C=C1C(=O)N
183,O(C1=NC(N2CCOCC2)=CC(=N1)NN)CCC3=NC=CC=C3
184,S1C=2N(C(=C(N2)C3=CC=C(F)C=C3)C=4C=CN=CC4)C=C1
185,S1C=C(C2=CC3=C(C=C2)C=NC(NCCO)=C3)C=C1
186,OCC(NC1=NC=NC=2NC=C(C21)C=3C=CC=CC3)CO
187,OCCNC=1N=CC2=C(C=C(C3=CC=CC=C3)C=C2)C1
188,C=1(C=C2C(=CC1)N(C3=C(C(=NN3C)C(F)(F)F)C2=O)O)Cl
189,ClC1=CC(CNC2C(=NC=3C=CN=CC3)C(=O)C2=O)=CC=C1Cl
190,O(C1=NNC(O)=C1C=C2C=3C(N=C2)=CC=CC3)C(C)C
191,O=C1NC2=C(C1=CC=3NC=NC3)C=C(OC)C=C2
192,FC=1C=C(C(=O)NC2=CC=3C(=NNC3)C=C2)C=CC1
193,C=1(NC2=CC=CC=C2N1)NN=CC3=CNC4=C3C=CC=C4
194,S1C(C(=O)NC1=NC2=CC=CC=C2)=CC3=CC(OC)=CC=C3
195,S1C=2N3C(N4C(=NN=C4S)C2C5=C1CCC5)=NN=C3S
197,S1C2=C(C(C3=CC(F)=CC=C3)=CN=C2)C=C1C(=O)O
198,FC=1C(C2=CC=3C(=NNC3NC(=O)CCC)C=C2)=CC=CC1F
199,O(C=1C=C(C=NC1)CCC2=CC=CC=C2)CC3N(CCC3)C
200,S1(=O)N=C(NC=2C=CC(F)=CC2)C(=N1)NCCCC
201,OCCCNC1=NC=NC=2NC=C(C21)C=3C=CC=CC3
202,S1C=C(C=2N=C(NC(=O)C)C=C(N)C2C#N)C=C1
204,C1(C2=CC(=NO2)CN3CCCCC3)=CC=C4C(=C1)C=NN4
205,O(C1=CC(C=2C=C3C(NN=C3C)=CC2)=CN=C1)CCN
206,IC=1N(N=NC1C2=CC=3C(=NNC3N)C=C2)CC4=CC=CC=C4
207,O=C(N1CCOCC1)C2=CC(C=3C=C4C(=NC3)NC=C4)=CC=C2
208,OC=1NC2=C(C1C3=NC=C(C=C3)CN4CCOCC4)C=C(C=C2)C#N
209,FC1=C(C2=NN=C3NN=C(NC(=O)CCC)C3=C2)C=CC=C1F
210,FC=1C(C2C=3C(=NNC3OC(=N)C2C#N)C(C)(C)C)=CC=CC1
211,ClC1=CC=C(COCCNCCNS(=O)(=O)C2=CC=CC=3C=NC=CC23)C=C1
212,BrC1=C(F)C(F)=C(C=2C3=C(SC(=C3)C(=O)N)C=NC2)C=C1
213,ClC=1C(=CC(OC)=C(NC(=O)NC=2N=CC(=NC2)C#N)C1)C
214,N1=CN=C2NC=NC2=C1C3=CC=C(C=C3)C(N)C4=CC=CC=C4
215,NC(C=1C=CC(C=2N=CN=C3N=CNC23)=CC1)C4=CC=CC=C4
216,O=C(N1CCNCC1)C=2C=3N(C(=NC3C=NC2)C4=NON=C4N)CC
217,OC(N1CC(N(C2=NC=NC=3NC=CC23)C)C(CC1)C)C=O
218,O(CC1CCNCC1)C2=C3N(C(=NC3=CN=C2)C4=NON=C4N)CC
219,ClC1=C2SC=3C(N(C2=CN=C1)C(=O)C=4C=CC(OC)=CC4)=CC=CC3
220,O(C=1N=C(C=C(N)C1C#N)C(=O)NCC2=CC=NC=C2)CC
221,S1C=2N=C(O)N3N=C(N=C3C2C4=C1CCCC4)C=5C=CN=CC5
222,OC1CCN(C2=NC=NC=3NC=C(C23)C=4C=CC=CC4)CC1
223,FC(F)(F)C1=CC=2C(=NC=CC2NC(=O)NC=3N=CC=NC3)C=C1
225,C=1(C=2N(CC)C(C3=NON=C3N)=NC2C=NC1)OC4CCNCC4
226,C1(=CC=C2C(=C1)C=NN2)C=3N=C(SC3)NC=4C=CC=CC4
227,FC(F)(F)C1=C2N=CC=C(NC(=O)NC=3N=CC=NC3)C2=CC=C1
228,C=1C=NC2=C(C1)C(=C(N2)C=3C(N=C4C3C=CC=N4)=O)O
229,C1(C2=CN(N=N2)CC3=CC=CC=C3)=CC=C4C(=C1)C=NN4
231,C=1C(=NN2C(=NN=C2C1)C=3C=CC(=CC3)C(F)(F)F)NC4CC4
232,O=C1C(NCC=2C(OC)=CC(OC)=CC2)C(=NC=3C=CN=CC3)C1=O
234,O=C([C@H]1CC[C@@H](CC1)[C@@H](C)N)NC=2C=CN=CC2
236,O=C1N(C(=O)C=2C1=CC=CC2)C=3C=C(O)C(=CC3)C(=O)O
237,C=1C=CC=CC1C=2N=C(C3=C(N2)C=CC=C3)NC4=CC(C)=NN4
238,C=1N=CC=2SC(C=3N=C(ON3)O)=CC2C1OC4=CC=C(C=C4)I
239,C1(CCNCC1)(C=2C=CC(C3=CNN=C3)=CC2)C4=CC=CC=C4
240,N=1C=CC(NC=2C=CC=CC2C(O)=O)=NC1NC3=CC(=CC=C3)O
241,OC(=O)C1=C2C(NC3=C1C=CC=C3)=C(C=C2)C4CCCC4
242,ClC1=CC=C(OC=2C3=C(SC(=C3)C=4OC(=NN4)N)C=NC2)C=C1
243,BrC1=CC=C(C2=NOC(=O)C2=CC=3C=C(OC)C(OC)=CC3)C=C1
244,O1CCC(CN2N=NC(C=3C=C4C(NN=C4)=CC3)=C2)CC1
245,S(=O)(=O)(NC=1C=C2N=C(C(=NC2=CC1)C)C)C3=CC=C(N)C=C3
246,S1C(N2C=3C(N=C2N)=CC=C(C3)C#N)=NC(=C1)C4=CC=CC=C4
247,S1C(C(=O)NC1=NC2=CC=CC=C2)=CC=3C=C(OC)C(O)=CC3
248,C1(=CC=C2C(C(C3=C(N(N=C3C)C4=CC=CC=C4)N2O)=O)=C1)Cl
249,C1(=NN=C2C(=C1C3=CC=CC=C3)C(=NN2)N)C=4C=CC=CC4
250,N1C(CC2=C(C3=C1C=CC=C3)NC4=C2C=C(C=C4)N(=O)=O)=O
251,ClC1=C2N=CC=C(NC(=O)NC3=NC(C(F)(F)F)=CC=C3)C2=CC=C1
252,ClC1=CC=C(CCNC(=O)C=2SC3=NNC(=C3C2)C)C=C1
253,O=C1C(N(C=2C=CN=CC2)C(=O)C)C(=NC(C(C)(C)C)C)C1=O
254,ClC=1C(Cl)=CC=C(C1)CNC(=O)NC2=CC=3C(=NNC3)C=C2
255,OC1=NC2=C(N3C1=CC(=C3)C4=CC(OC)=CC=C4)C=CC=C2
256,C1(=CC2=C(C=C1)NC(=C2)C(=O)C=3NC4=C(C3)C=C(C=C4)O)O
257,S1C=2C(=C(C3=CC=C(S(=O)(=O)CC)C=C3)C=NC2)C=C1C(=O)N
258,S1C=2C(N=C1NCC3=CC=CC=C3)=CC=C(C2)C=4C=CN=CC4
259,BrC1=CC=C(CNC(=O)NC2=CC=3C(=NNC3)C=C2)C=C1
260,S1C(C(=O)NC1=NC2=CC=CC=C2)=CC3=CC(O)=C(OC)C=C3
261,ClC1=NN=C2NC=3C(NC(=O)C2=C1)=CC=CC3C(=O)N
262,N=1C=CC=C2C1OC3=C2N=C(N=C3N4CCOCC4)C=5C=CC=C(O)C5
263,S(=O)(=O)(NC1=CC=C(C2=CC3=C(NN=C3N)C=C2)C=C1)CC
264,O=C(NCC1=CC=CC=C1)C2=CC=C(C=3C=CN=CC3)C=C2
265,C1=C(C(C#N)=C(N=C1C(NCC=2C=CC=NC2)=O)OCC)N
266,S1C/C(/C(=O)/C(/C1)=C/C2=NC=CC=C2)=C\C3=NC=CC=C3
267,OC=1C=C(C=C(C(=O)NCC2=CC=CC=C2)C#N)C=CC1O
269,BrC1=NC(NC(=O)NC=2C=3C(N=CC2)=CC(OC)=CC3)=CC=C1
270,N1(N=NC(C2=CC=3C(=NNC3N)C=C2)=C1C)CC4=CC=CC=C4
271,O=C1NC(=O)C2=NC(=C3C(=C21)C=C(OC)C(OC)=C3)CC
272,ClC=1C=C2SC(=NC2=CC1)NC(=O)C3=C(OC)C=C(OC)C=C3
273,O1N=C(C=2N(C=3C(CNC4CCNCC4)=CN=CC3N2)CC)C(=N1)N
274,O=C1C(=NC=2C=CN=CC2)C(NCC=3C=C(C(=CC3)C)C)C1=O
275,O(C=1C=C(C=NC1)C=CC2=CC=NC=C2)CC(N)CC3=CC=CC=C3
276,N=1C=NC=2NC=CC2C1N(C3CN(CCC3C)C(=O)CC#N)C
277,[N+]=12C(=C3NC=4C=CC=CC4C3=CC1)C(=O)C=5C2=CC=CC5
278,C=1C=CC=C2C1C3=C(N4C(C5=C3C(NC5=O)=O)=CN=C4)N2
280,C=1C=C(/C=C/2\SC(NC2=O)=O)OC1C=3C=CC(=CC3O)F
281,ClC1=C2C(NC(=O)C=3C=CC(=CC3)C)=C(SC2=CC=C1Cl)C#N
282,FC(F)(F)C=1C=C(CNC2C(=NC=3C=CN=CC3)C(=O)C2=O)C=CC1
283,C1=CC=C2C(=C1)/C(=C\C3=C(NC4=C3C=CC=C4)Cl)/C(=O)N2
284,N1C=NC=C1/C=C/2\C(=O)NC3=CC=C(OC)C=C23
285,C1CN(CCC1C(N)C2=CC=CC=C2)C3=NC=NC4=C3C=CN4
286,ClC1=CC=C(CNC(=O)NC=2C3=C(NN=C3)C=CC2)C=C1
287,S1N=C2C(=N1)C=CC=C2NC(=O)NN=CC=3C(O)=CC(O)=CC3
288,S1C=2C(=C(C3=CC=C(S(=O)(=O)C)C=C3)C=NC2)C=C1C(=O)N
289,C1=CC=C2C(=C1)C=CC(N3C(=NN=C3C=4C=CN=CC4)S)=C2
290,C1(C2=CC(=NO2)CC3=CC=CC=C3)=CC=C4C(=C1)C=NN4
291,BrC1=CC=2N(C3=C(O)C=C(O)C(Cl)=C3)C(O)=NC2C=C1
292,ClC1=CC=C(CNC2=NN3C(=NN=C3C=C2)C=4C=CC=CC4)C=C1
293,O(C1=CC(C=C(C=2NN=C(N)C2C#N)C#N)=CC=C1O)C
294,FC(F)(F)C1=CC2=NC=CC(NC(=O)NC=3N=CC=NC3)=C2C=C1
295,C=1(N2C=C(N=N2)CC3=CC=CC=C3)C=CC4=C(C1)C=NN4
296,O=C(NC1=NNC2=NC=3C(C=C21)=CC=CC3)C=4C=CN=CC4
298,C1(NC(N)=O)=CC=C2C(=C1)C(C(C=3NC=CC3)=C)=C(O)N2
