,smiles
536,CCN1C(=NC2=C(N=CC(OCC3CCNCC3)=C12)C#CC(C)(C)O)C4=NON=C4N
537,S1C=2N(C(=N)C(C(C2C(=O)N)C=3OC=CC3)C#N)C(=O)C1=CC=4OC=CC4
538,FC1=CC=C(C=2N=C3N(C2C=4N=C(N=CC4)NCCOC)C=CN=C3)C=C1
539,C1(=CC=C2C(=C1)C3=NNC(C=4C=CC(=NC4)C#N)=C3C2)OCCN5CCOCC5
540,S1C=2N=CN=C(N)C2C(C3=CC=C(NC(=O)NC4=CC=CC=C4)C=C3)=C1
541,O=C(NC=1NN=C2C1C=C(C=3N=NN(C3)CC4=CC=CC=C4)C=C2)CCC
542,BrC1=CC(NC(=O)NC2=CC=C(C=3C4=C(SC3)C=CN=C4N)C=C2)=CC=C1
543,C1(NC(N)=O)=CC=C2NC(/C(=C\C=3NC=C(C3)C(O)=O)/C2=C1)=O
544,N=1C=C(C(NCC2CCC(CC2)CN)=NC1NCC3=CC=CC=C3Cl)N(=O)=O
545,FC=1C(C=2C=CN=CC2)=CC=C(C(=O)NC(C3=CC(OC)=CC=C3)C)C1
546,C(CCC1=CC=C2C(C3=C(CC(N2)=O)C4=CC(=CC=C4N3)N(=O)=O)=C1)#N
547,FC=1C(C=2N=C3N(C2C4=NN5C(=NN=C5C=C4)C(O)(C)C)CCC3)=CC=C(F)C1
548,C1(CCN(C2=NC=NC3=C2C=CN3)CC1)(COCC4=CC=C(C=C4)Cl)N
549,ClC1=CC=2NC(=NC2C(=C1)C(=O)N)C3=C(F)C=C(C=C3)C4CNCCC4
550,N1(C=2C(C(C(C=3C=C(C=NC3)C=CC4=CC=NC=C4)CN)=C1)=CC=CC2)C
551,O(C=1C=C(C=NC1)C=CC2=CC=NC=C2)CC(N)CC=3C=4C(NC3)=CC=CC4
552,OC=1C(=C2C(C(=NNC(=O)CC=3C=4C(C=CC3)=CC=CC4)CCC2)=CC1)C
554,O(C=1C=C(C=NC1)C=CC2=CC=NC=C2)CC(O)CC=3C=4C(NC3)=CC=CC4
555,O=C(NC=1C=C2C(C=3C=CC=CC3)=CNC2=NC1)C4=CC(OC)=CC=C4
556,O=C1NC=2C(NC=3C1=CC=C(C=4C(C(OC)=O)=CC=CC4)C3)=CC=CC2
557,C1=CC=C(C=2C=CC(=CC2)NC(=O)NC3=CC(=CC=C3)C)C=4C=NNC41
558,C=1(C2=NC3=C(C#CC(O)(C)C)N=C(C=C3N2CC)CCCN)C(=NON1)N
559,O=C(NC=1C=C(OC)C=CC1)C2=C3N(N=C2)C(C4=CC=CC=C4)=CC=N3
560,BrC=1C(C=C(C=2NC3=C(N2)C=CC(=C3)C)C#N)=CC(OC)=C(O)C1
561,O=C(N1C[C@H](N)CC1)C=2C=3N(C(=NC3C=NC2)C4=NON=C4N)CC
562,CCN1C(=NC2=CN=CC(C(=O)N3CC[C@H](N)C3)=C12)C4=NON=C4N
564,FC=1C(C=2N=C3OC=CN3C2C4=NN5C(=NN=C5CC(O)(C)C)C=C4)=CC=C(F)C1
565,C=1(C=NC=CC1)CCNC2=NC(C(C3=NC=4C(S3)=CC=CC4)C#N)=CC=N2
566,ClC1=CC=2NC(=O)NC=3N=C(OCC(O)C(O)COC2C=C1)C(=NC3)C#N
568,FC(F)(F)OC1=CC=C(C=C1)NC2=NC=NC(=C2)C3=CC(=CC=C3)C(=O)N
569,O=C1NCC=2C(C3=CC=C(NC4=NC=5C(N4)=CC=CC5)C=C3)=CC=CC21
570,OC1=NC=CC=2C3=C(C4=C(C12)C=C(F)C=C4)NC(=N3)C(C)(C)C
571,O(C=1C=2NC=3C(C(=O)NC2C=CC1)=CC=C(NC4=CC=NC=C4)C3)C
572,C1=CC=C2C(N(C(=N2)NC(=O)C=3C=CC=C(C3)N(=O)=O)CCCO)=C1
573,O=C(NC(C1=CC(OCCC)=CC=C1)C)C2=CC=C(C=3C=CN=CC3)C=C2
574,O(CCN)C1=NC(=C2C(N(C(=N2)C=3C(=NON3)N)CC)=C1)C#CC(O)(C)C
575,N1=C(NC=2C1=CC(C(=O)N)=CC2)C3=CC=C(OC=4C=CC(=CC4)Cl)C=C3
576,C1=CC=C(C=2C=CC(=CC2)NC(=O)NC3=CC=CC=C3)C=4C(N)=NNC41
577,FC1=C(C(=O)NC=2C=C3C(C4=CC=CC=C4)=CNC3=NC2)C(F)=CC=C1
578,N=1C=C(C(NCC2CCC(CN)CC2)=NC1NCC3=CC=CC=C3SC)N(=O)=O
579,O=C(NC(C1=CC(OC)=CC=C1)CN)C2=CC=C(C=3C=CN=CC3)C=C2
581,OC1=CC=C(C=2C(=NNC2NC3=CC=C(O)C=C3)C4=CC=C(O)C=C4)C=C1
582,ClC=1N=C(NCC2=CC=CC=C2)C=C(C=3C=4C(NC3)=NC=CC4)C1
583,O=C(N)C=1C=2NC(=NC2C=CC1)C3=CC=C(OCCN(CC)CC)C=C3
584,ClC1=CC=C(CNC(=O)C=2SC3=NNC(=C3C2)C4=CC=CC=C4)C=C1
585,ClC=1C(OC)=CC(OC)=C(NC2=NN3C(=NN=C3C=C2)C=4C=CC=CC4)C1
586,C1(CCN(C=2C3=C(NC=C3)N=CN2)CC1)(CC4=C(C=CC=C4Cl)Cl)N
587,ClC1=C(C=C(OC)C(NC(=O)NC=2N=CC(=NC2)C#N)=C1)C(=O)O
588,COC=1C=C2C(=NC=NC2=CC1OCCCN3CCCC3)OC=4C=CC=5NC(C)=CC5C4F
589,O=C1C(=NC2=CC=3C(=NNC3)C=C2)C(NCC4=CC=C(OC)C=C4)C1=O
590,ClC1=C(OCC)N=C(C(=O)NCC=2C(S(=O)(=O)N)=CC=CC2)C=C1N
591,FC(F)(F)C=1C=C2N=CC=C(NC(=O)NC=3N=C(C(F)(F)F)C=CC3)C2=CC1
592,N1(N=NC(=C1C2=CC=CC=C2)C3=CC=4C(=NNC4N)C=C3)CC5=CC=CC=C5
594,C=12C(=C(O)NC1)C=CC=C2C=3C=CC(N=C(NC4=CC(C)=CC=C4)O)=CC3
595,FC=1C(C=2N=C3OC=CN3C2C=4C=C5N(N=NC5=CC4)C(C)C)=CC=C(F)C1
596,O(C=1C(OC)=CC=C(C1)C=NNC=2N=CN=C3C2NC4=C3C=CC=C4)C
597,S(=O)(=O)(N)C1=CC(NC=2N=C3N(C4=CC=CC=C4)C=CC3=CN2)=CC=C1
598,C1(OCCN)=CN=C(C=2N=C(C3=NON=C3N)N(C21)CC)C#CC(C)(O)C
599,O=C(NC(C1=CC(OC)=CC=C1)C)C2=CC=C(C3=C(C=NC=C3)C)C=C2
600,O=C(NC=1C(=C(O)C=CC1)C)C2=C3N(N=C2)C(C4=CC=CC=C4)=CC=N3
601,C1(CCN(C=2C3=C(NC=C3)N=CN2)CC1)(CC4=CC(=C(C=C4)Cl)Cl)N
602,C1CCOC=2N=C(NC(NC=3C=C(C(=CC3OCC1)OCCCO)Cl)=O)C=NC2C#N
603,C1(CCN(C=2C3=C(N=CN2)NC=C3)CC1)(CC4=C(C=CC=C4)Cl)N
604,C1(CCN(C=2C3=C(NC=N3)N=CN2)CC1)(CC4=CC=C(C=C4)Cl)CN
605,O=C(NC(C1=CC(OC)=CC=C1)C)C=2C=C(C(C=3C=CN=CC3)=CC2)C
606,C=1C=NC=2N(C=C(C=3C(NC(C3C4=CN=CC=N4)=O)=O)C2C1)CCCO
607,C1(CCN(C=2C3=C(NC=C3)N=CN2)CC1)(CC4=C(C=C(C=C4)F)Cl)N
608,N1C(=C(C2=CC=C(C=C2)F)N=C1C=3C=CC(=CC3)SC)C=4C=CN=CC4
610,ClC=1C(CNC2C(=NC3=CC=4C(=NNC4)C=C3)C(=O)C2=O)=CC=C(Cl)C1
611,C1=C(N)C(Cl)=C(N=C1C(NCC2=CC=C(C=C2)S(C)(=O)=O)=O)OCC
612,O(C(=O)C=1C=2N=C(NC2C=CC1)C=3C=CC(N4CC(N)CC4)=CC3)CC
613,FC1=CC=CC(F)=C1NC(=S)N2N=C(N=C2N)NC3=CC=C(C=C3)S(=O)(=O)N
614,O=C(NC=1C=C(C=CC1)C)CC2=CC=C(C3=C4C(NN=C4N)=CC=C3)C=C2
615,C=1(C=C(C=2C(C=C(OC2C1C3C(CN(CC3)C)O)C=4C=CC=CC4Cl)=O)O)O
616,S1C=2N(C=3C(C(=O)C2C(=O)O)=CC(F)=C(N4CC(N)CC4)C3F)C(C1)C
617,N1(C=2N=C(N=C(NC=3NN=C(C3)C)C2)C=CC4=CC=CC=C4)CCN(CC1)C
618,C=1(N=CC=2C(C1)=C(N=CN2)NC=3C=CC(=C(C3)Cl)F)NC(C#CC)=O
619,N1=CN=C(C2=CC(=C(C=C12)OC)OC)NC=3C=CC(=CC3)OCC=4C=CC=CC4
620,C=1C=C(C=CC1C[C@@H](N)C(N2CCN(CC2)C=3C4=C(N=CN3)C=CC=C4)=O)OC
622,C12=C(N=C3C(=C1O)C=CC(Cl)=C3)CC(CC2=O)C4=C(C=C(C=C4)Cl)Cl
623,ClC=1C(Cl)=CC=C(C1)CC(N)COC2=CC(C=3C=C4C(NN=C4C)=CC3)=CN=C2
624,O=C1C(NC=2N=C(N=CC2)NC=3C=C(C=CC3)C)=C(NC(C(C)(C)C)C)C1=O
625,C1(OCC2CCNC2)=CN=C(C=3N=C(C4=NON=C4N)N(C31)CC)C#CC(C)(O)C
626,FC=1C(NC(=O)NC2=CC=C(C3=C4C(NN=C4N)=CC=C3)C=C2)=CC(=CC1)CO
627,FC1=C(N=C2N=CC(=C(O)C2=C1C)C(=O)O)N3CC(NC(=O)C)CC3
629,S1N=C(N)C=2C(C=3C=CC(NC(=O)NC4=CC(=CC(=C4)C)C)=CC3)=CC=CC12
630,C1(CCN(CC1)C2=NC=NC=3NC=CC23)(C(N4CCC5=C(C4)C=CC=C5)=O)N
631,C(C1(CCN(C2=NC=NC3=C2NC(=N3)O)CC1)N)C=4C=CC(=CC4)C(C)(C)C
633,C=1(C2=NC3=C(C#CC(O)(C)C)N=C(C=C3N2CC)OC[C@H](N)C)C(N)=NON1
634,C=1(C2=NC3=C(C#CC(O)(C)C)N=C(C=C3N2CC)OC[C@@H](N)C)C(N)=NON1
635,FC1=CC=C(C=2N=C3OC=CN3C2C=4N=C(N=CC4)NCC(CN(C)C)(C)C)C=C1
636,O=C(N)C1=C2N=C(NC2=CC=C1)C3=NC(NCCCN(CC)CC)=CC=C3
637,O1C(C2=NC=3C(N=C2C=4OC=CC4)=CC=C(NC(=O)N(CC)CC)C3)=CC=C1
638,C1=CN=C2C=CC(C=3C=CC(=CC3)NC(NC4=CC=CC(=C4)C)=O)=C(C2=N1)N
639,S(=NC1=C(C=C2C(OCCCCCOC=3N=C(NC(=O)N2)C=NC3C#N)=C1)Cl)(C)(O)=O
640,O=C(NC=1NN=C2C1C=C(C=3N=NN(C3)CC4=CC=CC=C4)C=C2)CN(C)C
641,C1(Br)=C(C=2C=3C=CNC3N=CC2)SC(C(NC(CN)CC4=CC=CC=C4)=O)=C1
642,O=C(N(CCOC)C)C=1N(N=NC1C=2C=C3C(NN=C3)=CC2)CC4=CC=CC=C4
643,N1=CN=C(C=2SC=CC21)NCCC=3SC(=NC3)NC(NC4=CC(=CC=C4)Cl)=O
644,S1N=C(O)C2=C1N(C3=C(C2=O)C=C(F)C(NCC4=CC=CC=C4)=C3F)C5CC5
645,C1(NC(N)=O)=CC=C2NC(/C(/C2=C1)=C\C=3NC=C(C3C)C(O)=O)=O
646,O(C1=NC(N2CCOCC2)=CC(=N1)NN=CC3=CC(=CC=C3)C)CCC4=NC=CC=C4
647,NC1=NC=NC=2N(C3CCCC3)C=C(C12)C4=CC=C(C=C4)OC5=CC=CC=C5
648,O(C1=CC(C=2C=C3C(NN=C3C)=CC2)=CN=C1)CC(CC4=CC=CC=C4)CN
649,N1=C(NC2=CC3=C(C=C2)NN=C3)N=C(NC=4C=CC=CC4C(O)=O)C=C1
650,O=C(NC1=CC=CC=C1)C2=NNC3=C2C=C(C=4C=C(OC)C(O)=CC4)C=C3
651,OS(O)(=NC=1C(=C(C=CC1)NC2=CC=C3C(=C2)C(N(C=N3)C)=O)C#N)=CCC
652,C1(Cl)=CC2=C(OCCCCOC=3N=C(C=NC3C#N)NC(N2)=O)C=C1NCC4=CN=CS4
653,CCN1C(=NC2=C(N=CC(OC[C@@H]3CCCN3)=C12)C#CC(C)(C)O)C4=NON=C4N
654,O(CCCCN)C=1C=C2C(=C(N1)C#CC(O)(C)C)N=C(N2CC)C=3C(N)=NON3
655,O1C2=NC=NC(N)=C2C(C3=CC=C(NC(=O)NC4=CC(=CC=C4)C)C=C3)=C1
656,C=1C=C(C=CC1C[C@@H](N)C(N2CCN(CC2)C=3C4=C(N=CN3)C=CC=C4)=O)F
657,ClC1=CC=2N(C=3N=C(N=C(N)C3C(=O)C2C=C1)N)C4=C(C=C(O)C=C4)C
658,S(=O)(=O)(N(C)C)C=1C(C=2C=C3NC=4C(NC(=O)C3=CC2)=CC=CC4)=CC=CC1
659,C1=C(C[C@@H](N)C(N2CCN(CC2)C=3C4=C(N=CN3)C=CC=C4)=O)C=CC=C1
660,O1C2=NC=NC(N)=C2C(C3=CC=C(NC(=O)NC=4C(=CC=CC4)C)C=C3)=C1
661,NC(=O)C=1C(=NSC1NC(=O)NCCCCN2CCCC2)OCC=3C(F)=CC(Br)=CC3F
662,C=1C=2N=CN(C2C=CC1)C=3SC(C(N)=O)=C(OCC4=CC=CC=C4C(F)(F)F)C3
663,ClC1=CC=C(C2(CCNCC2)C=3C=CC(=CC3)C=4N=CN=C5N=CNC45)C=C1
664,S(=O)(=O)(N)C1=CC=C(CNC(=O)C2=NC(OCC)=C(C(N)=C2)C#N)C=C1
665,C1(CCN(CC1)C=2C=CN=C3C2C=CN3)(CC4=CC=C(C=C4)C(C)(C)C)N
666,C1(CCN(CC1)C2=NC=NC3=C2C=CN3)(C(NCC4=CC=C(C=C4)F)=O)N
667,C1=C(N)C(=C(OCC)N=C1NC(CC2=CC(=C(C=C2OC)S(=O)(=O)C)OC)=O)Cl
668,N1=CN=C2ON=C(C2=C1N)C3=CC=C(C=C3)NC(=O)NC4=CC(=CC=C4)C
669,BrC=1SC=2N=CN=C(N)C2C1C=3C=CC(NC(=O)CC=4C=C(Cl)C=CC4)=CC3
670,FC1=CC=C(C=2N(N=NC2C3=CC=4C(=NNC4N)C=C3)CC5=CC=CC=C5)C=C1
671,C=12C(=C(O)NC1)C=CC=C2C=3C=CC(N=C(NC4=CC(C)=C(C=C4)C)O)=CC3
672,S1N=CC2=C(C3=CC=C(NC(=O)NC4=CC(=CC(=C4)C)C)C=C3)C=CC=C12
673,O=C1NC=2C(NC=3C1=CC=C(C3)C=4C=C(OC)C(O)=CC4)=CC=C(N(=O)=O)C2
674,O1C2=NC=NC(N)=C2C(C3=CC=C(NC(=O)NC4=CC=C(C=C4)C)C=C3)=C1
676,BrC1=CC(NC(=O)NC2=CC=C(C=3C4=C(NN=C4N)C(=CC3)C)C=C2)=CC=C1
677,S1C2=C(C(C3=CC4=C(NC(=C4)C)C(F)=C3)=C1)C(=NC=C2C=CC(=O)NC)N
678,O(C=1N=C(C=C(N)C1C#N)C(=O)NCC=2C(OC)=CC=C(OC)C2)C(C)C
679,C=1C=C(C=CC1C[C@@H](N)C(N2CCN(CC2)C=3C4=C(N=CN3)C=CC=C4)=O)C
680,FC(F)(F)C=1C(CN2N=NC(C=3C=C4C(NN=C4)=CC3)=C2)=CC=C(C1)C(F)(F)F
681,C=1C=C(C=CC1C[C@@H](N)C(N2CCN(CC2)C=3C4=C(N=CN3)C=CC=C4)=O)Cl
682,S1C2=NNC(=C2C=C1C(=O)NCC3=CC=C(N(C)C)C=C3)C4=CC=CC=C4
683,FC=1C(NC(=O)NC2=CC=C(C=3C(N)=C4N=CC=NC4=CC3)C=C2)=CC(=CC1)C
684,ClC1=CC(=C(NC(=S)NNC(=O)C(O)(C2=CC=CC=C2)C3=CC=CC=C3)C=C1)C
685,BrC=1C(=NC(NC=2C=C(S(=O)(=O)N)C=CC2)=NC1)NC=3C=CC(OCC#N)=CC3
686,O1N=C(N2N=NC(=C2C3=CC=CC=C3)C(=O)NN=C(C=4OC=CC4)C)C(=N1)N
688,N=1NC(=C2C1C=3C(C2)=CC=C(C3)C#CCN(CC)CC)C4=CN=C(C=C4)C#N
689,O1N=C(N2N=NC(=C2C3=CC=CC=C3)C(=O)NN=CC4=CC=NC=C4)C(=N1)N
690,ClC=1C(CN=C2C(N(C3=CC4=C(NN=C4)C=C3)C)C(=O)C2=O)=CC=C(Cl)C1
691,C1(CCN(CC1)C2=NC=NC=3NC=CC23)(C(N(CC4=CC=C(C=C4)Cl)C)=O)N
692,C1(CCN(CC1)C2=NC=NC=3NC=CC23)(CC4=CC=C(C=C4)OC(F)(F)F)N
693,N1=CN(C2=NC(=NC(=C12)NCC=3C=CC(=CC3)OC)N(CCO)CCO)C(C)C
694,N1(CCC(N)(CC2=CC=C(C=C2)C(C)(C)C)CC1)C3=NC=NC=4NC=CC34
695,C1(NC(N)=O)=CC=C2NC(/C(/C2=C1)=C\C=3NC=C(C3)C4=CC=CC=C4)=O
696,C=1C(NC(=O)NC2=CC(=CC=C2)C)=CC=C(C3=C4C(=CC=C3)NN=C4N)C1
697,C1(CCN(CC1)C2=NC=NC=3NC=CC23)(C(N4C(CCC4)C5=CC=CC=C5)=O)N
698,C1(=CC=C2C(=C1)C=NN2)C3=C(N=CN3CCN4CCOCC4)C5=CC=C(C=C5)F
699,C1(CCN(CC1)C2=NC=NC=3NC=CC23)(CC4=C(C=CC=C4)OC(F)(F)F)N
700,O=C(NC=1NN=C2C1C=C(C=3N=NN(C3)CC4=CC=CC=C4)C=C2)C5=CC=CC=C5
701,C1(CCN(CC1)C2=NC=NC3=C2C=CN3)(C(NCC4=CC=CC=C4Cl)=O)N
702,S1C=2N(C=3C(C(=O)C2C(=O)O)=CC(F)=C(N4CC(N)CC4)C3)C(C1)C
703,C=1C(=CC=CC1C[C@@H](N)C(N2CCN(CC2)C=3C4=C(N=CN3)C=CC=C4)=O)Cl
704,C1(CCN(CC1)C2=NC=NC=3NC=CC23)(C(NCC4=CC=C(C=C4F)F)=O)N
705,O=C(NC=1CC=2C3=C(N=CC3=CN=NC2O)C1)C4C(C4)C5=CC=CC=C5
706,O=C(N(C(C)C)C)C=1N(N=NC1C=2C=C3C(NN=C3)=CC2)CC4=CC=CC=C4
707,C1=C(C(C#N)=C(N=C1NC(=O)CC2=CC(=C(C=C2OC)S(=O)(=O)C)OC)OCC)N
708,O=C1C(NC=2C=C3C(NN=C3)=CC2)C(=NCC4=CC(NC(=O)C)=CC=C4)C1=O
709,FC1=C(C2=CC(OC)=C(C(=O)NC(C3=CC(OC)=CC=C3)C)C=C2)C=CN=C1
710,O=C(NC1=C(OC)C=CC(OC)=C1)C2=C3N(N=C2)C(C4=CC=CC=C4)=CC=N3
711,FC(F)(F)C1=CC(CC(N)COC2=CC(C=3N=CC4=NNC(=C4C3)C)=CN=C2)=CC=C1
712,C1(=CC=C2C(=C1)C3=C(C2)C(C=4C=CC(=NC4)C#N)=NN3)OCCCCN5CCOCC5
713,O=C1NCC=2C(C=3C(=CC(NC(=O)NC4=CC(=CC(=C4)C)C)=CC3)C)=CC=CC21
714,C1=CC2=C(N=C(N2CCN3CCOCC3)NC(=O)C=4C=CC=C(C4)N(=O)=O)C=C1
715,FC1=CC=C(C=2N=C3N(C2C=4N=C(N=CC4)NCC(CO)(C)C)C=CN=C3)C=C1
716,ClC=1C(OCCCC=2C3=C(NC2C(=O)O)C(C(=C(C)C)C)=CC=C3)=CC=CC1Cl
717,C=1(C=C(N(=O)=O)C=CC1)C=2OC(=CC2)/C=N\N/C(=N/N(=O)=O)/N
718,C(=O)(NC1=CC=C(C2=NSC3=NC=NC(=C32)N)C=C1)NC4=CC(=CC=C4F)C
719,N1(C=2C(C3=C1C4=C(C=5C3=C(NC5)O)C6=C(N4CCC#N)C=CC=C6)=CC=CC2)C
720,O=C(N1CC=C(C=2C3=C(NC2)N=CC=C3)CC1)NC(C4=CC=CC=C4)CO
721,O=C(NC=1C=C(C=NC1)C=CC2=CC=NC=C2)C(N)CC=3C=4C(NC3)=CC=CC4
722,S1C2=NC(=NC(N)=C2C(C3=CC=C(NC(=O)NC4=CC(=CC=C4)C)C=C3)=C1)N
723,S(C=1C=C2NN=C(C2=CC1)C=CC3=NC=CC=C3)C=4C(C(=O)NC)=CC=CC4
724,C=1C(C=2C3=C(SC2)C=CN=C3N)=CC=C(NC(NC=4C=C(C=CC4)F)=O)C1
725,C1(CCN(CC1)C2=NC=NC3=C2C=CN3)(CNC(C=4C=CC(=CC4)Cl)=O)N
726,C=1C=C(C=CC1C[C@@H](N)C(N2CCN(CC2)C=3C4=C(N=CN3)C=CC=C4)=O)Br
727,ClC=1C=C2C(=C(C3=NNC(C3)C4=CC=CC=C4)C(O)=NC2=CC1)C5=CC=CC=C5
728,FC=1C(C=2N=C3N(C2C4=NN5C(=NN=C5C=C4)C(CO)(C)C)CCC3)=CC=C(F)C1
729,C1(CCN(CC1)C2=NC=NC=3NC(=NC23)O)(C(NCC4=CC=C(C=C4)Cl)=O)N
730,C=1C(C=2C3=C(SC2)C=CN=C3N)=CC=C(NC(NC=4C=C(C=CC4)Cl)=O)C1
731,C=1(N=CC(=CC1)C2=CN=C3C(=N2)N(CC(N3)=O)CC4CCOCC4)C(O)(C)C
732,C1(CCN(CC1)C2=NC=NC=3NC=CC23)(C(NCC4=CC=C(C=C4Cl)F)=O)N
733,FC1=CC=C(C=2N=C3N(C2C4=NC(=NC=C4)NCC(CO)(C)C)C=CN=C3C)C=C1
734,C1COCCN1CCCOC2=C(C=C3C(=C2)C(=NC=N3)NC4=CC(Cl)=C(F)C=C4)OC
735,FC1=CC=C(C=2N=C3OC=CN3C2C=4N=C(N=CC4)NC(C5=CC=CC=C5)C)C=C1
736,FC=1C(C=2N=C3N(C2C4=NC(=NC=C4)NCC(O)(C)C)C=CN=C3C)=CC=C(F)C1
737,C1(CCN(CC1)C=2C=CN=C3C2C=CN3)(C(NCC4=CC=C(C=C4)Cl)=O)N
738,C1(=C(C=2C3=C(N=CC2)NC=C3)SC(=C1)C(NC(CN)C=4C=CC=CC4)=O)Br
739,C1(NC(N)=O)=CC=C2NC(/C(/C2=C1)=C\C=3NC=C(C3)C4=CN=CC=C4)=O
740,N1(CCC(N)(CC1)C(=O)NCC=2C=CC(Cl)=CC2)C=3N=CN=C4NC=CC34
741,S1C2=C(C(C=3C=C4N=C(SC4=CC3)C)=C1)C(=NC=C2C=CC(=O)NC)N
742,O=C(NC1=CC=C(C=2C=C(C=CC2)C(=O)N)C=C1)NC3=CC(=CC=C3)C
743,C1(CCN(CC1)C2=NC=NC3=C2C=CN3)(C(NCC4=CC=CC(=C4)Cl)=O)N
744,C=1N=C(N2CCN(CC2)C3=NC=C(C=N3)CC4=CC=CC=C4)C5=C(N1)C=CC=C5
745,O=C(NC(C1=CC=CN=C1)C)C2(N)CCN(CC2)C3=NC=NC=4NC=CC34
