,smiles
746,FC1=C(C2=NN=C3NN=C(NC(=O)CCCN4CCN(CC4)CC)C3=C2)C=CC=C1F
747,C1=CC=CC(=C1)C(NC(=O)C2(N)CCN(CC2)C3=NC=NC4=C3C=CN4)C
748,N1=C(NC2=CC3=C(C=C2)C=NN3)N=C(NC=4C=CC=CC4C(O)=O)C=C1
749,C1CCOC=2N=C(C=NC2C#N)NC(NC=3C=C(C(=CC3OCC1)OCC(CO)O)Cl)=O
750,C1(CCN(C=2C=CN=C3NN=CC23)CC1)(CC4=CC=C(C=C4)C(C)(C)C)N
751,C1CCC(C(=O)N(C2=CC=C3C(N=C(N3C)NC(C=4C=CC(=CC4)C#N)=O)=C2)C)CC1
752,S1C=2N(C(C=3C=C4N(C(=NC4=C(F)C3)N)CC(C)C)=C(N2)C5=CC=C(F)C=C5)C=C1
753,FC(F)(F)C1=CC(NC(=O)NC2=CC=C(C3=C4C(NN=C4C)=CC=C3)C=C2)=CC=C1
754,N1=C(C=2C(=CC=C(C=3C=C(C=NC3)OC[C@H](CC=4C=CC=CC4)N)C2)N1)C
755,C12=C(C(=O)NC1)C=CC=C2C=3C=C(C)C(NC(NC4=CC(C)=CC=C4)=O)=CC3
756,ClC1=CC=C(C(NC(=O)C2(N)CCN(CC2)C3=NC=NC=4NC=CC34)C5CC5)C=C1
757,FC(F)(F)C1=CC(NC(=O)NC2=CC=C(C3=C(N)C4=NC=CN=C4C=C3)C=C2)=CC=C1
758,S1C2=NC=NC(N)=C2C(C3=CC=C(NC(=O)NC4=CC(=C(C=C4)C)C)C=C3)=C1
759,S1C2=C(C(C3=CC=C(NC(=O)NC=4C(F)=CC=CC4)C=C3)=C1)C(=NC=C2C5=COC=C5)N
760,C(C=1C=CC(=CC1)NC2=NC(=NC=C2F)NC=3C=CC(=CC3)O)(=O)NC=4C(=CC=CC4)Cl
761,N1(C=2C(=CC=C(C2)C3=CC=NC=C3)C(C(=C1)C(=O)N)=O)C4=C(C=C(C=C4)O)Cl
762,S(=O)(=O)(N1C=2C(N=C1N)=CC=C(C=3N4C(SC=C4)=NC3C5=CC=C(F)C=C5)C2)C(C)C
763,S1C2=C(C=3C1=NC=NC3N)C4=C(CC2)C=C(NC(=O)NC=5C(=CC=CC5)C)C=C4
764,FC1=CC=C(C=2N=C3N(C2C4=NC(=NC=C4)NCC(CO)(C)C)C=CN=C3OCC(C)C)C=C1
765,C1(Br)=C(C2=C3C=CNC3=NC=C2)SC(C(N[C@H](CN)CC4=CC=NC=C4)=O)=C1
766,ClC1=CC(C=2N=C(ON2)C3=CC=C(NC4CC(CC4)C(O)=O)C=C3)=CC=C1OC(C)C
767,N1(CCN(C2=C(C(=CC(Cl)=C2)NCCN(C)C)C)CC1)C=3C=4C(=NNC4CC)N=CN3
768,FC1=C(C=C(NC(=O)NC=2C=CC(C=3C4=C(ON=C4N)C(OC)=CC3)=CC2)C=C1)C
769,S1C2=C(C(C3=CC=C(NC(=O)NC=4C(C(F)(F)F)=CC=CC4)C=C3)=C1)C(=NC=C2)N
770,BrC1=CC=C(C=2C3=C(SC2)C(=CN=C3N)C=CC(=O)NCCCN4C=NC=C4)C=C1
771,C1=C(C=CC(=C1)C(NC(=O)C2(N)CCN(CC2)C3=NC=NC4=C3C=CN4)C(N)=O)Cl
772,BrC1=CC(N2N=C(C(C=C3C(=O)N4C(=NC=5C4=CC=CC5)C(=C3C)C#N)=C2O)C)=CC=C1
773,O=N(=O)C=1C=C(C=CC1)C(NC=2N(C=3C(N2)=CC(OC(C(C)(C)C)=O)=CC3)CCCO)=O
774,O=C\1NC2=C(/C1=C/C=3NC=C(C3)C=4C=C(C=CC4)C)C=C(NC(=O)N)C=C2
775,O=C(C=1SC(=CC1)C=2C=CN=C(N2)NC)N[C@H](CN)CC=3C=CC(Cl)=CC3Cl
776,C1(=CC=C(C=C1)C2=CN=C3C(=N2)N(C(=N3)O)CCC4CCOCC4)C=5NN=CN5
777,FC=1C(C=2N=C3N(C2C4=NC(=NC=C4)NCC5(O)CC5)C=CN=C3C)=CC=C(F)C1
778,ClC1=CC=C([C@H](C(=O)N2CCN(C=3N=CN=C4C3[C@@H](C[C@H]4O)C)CC2)CN)C=C1
779,N=1C=C(N(=O)=O)C(NC2=CC=CC=C2C(N)=O)=NC1NC=3C=C(C(=C(C3)OC)OC)OC
780,C1(Br)=C(C=2C=3C=CNC3N=CC2)SC(C(N[C@H](CN)CC4=CC=CC=C4)=O)=C1
781,C1(Br)=C(C=2C=3C=CNC3N=CC2)SC(C(N[C@@H](CN)CC4=CC=CC=C4)=O)=C1
782,C1(CCN(C2=NC=NC=3NC=CC23)CC1)(C(NCC4=CC=C(C=C4)C(C)(C)C)=O)N
783,C1(=CN=C2C(=C1)N=C(N2C3=CC=C(C=C3)CNC(C=4C=CC=CC4)=O)C=5C=CC=NC5N)Br
784,FC=1C=C(C=2C=C(NC2)/C=C\3/C4=C(NC3=O)C=CC(NC(=O)N)=C4)C=CC1
786,N=1C(=C2C(NCCC(C3=CC=C(NC(NC4=CC=CC(=C4)C(F)(F)F)=O)C=C3)=N2)=NC1)N
787,O1N=C(N2N=NC(=C2C(=O)NN=C(C3=C(O)C=C(O)C=C3)C)COC)C(=N1)N
788,C1=NC=C(C2=CC=C(C=C2)NC(=O)NC3=CC=CC(=C3)C)C=4C(=NN(C41)C)N
790,S1C2=C3C(C(=O)NC3=CC=C2N=C1)=CNC4=CC=C(S(=O)(=O)NC=5N=CC=CC5)C=C4
791,FC=1C(C=2N=C3N(C2C4=NC(=NC=C4)NCC(C(=O)O)(C)C)C=CN=C3C)=CC=C(F)C1
792,FC(F)(F)C1=CC(NC(=O)NC2=CC=C(C=3C=C4NN=C(N)C4=CC3)C=C2)=CC=C1
793,S1C=2N(C(=N)C(C(C2C(=O)N)C=3SC=CC3)C(OCC)=O)C(=O)C1=CC=4SC=CC4
794,C1(CCN(C2=NC=NC=3NC=CC23)CC1)(C(NCC4=CC=C(C=C4)C(F)(F)F)=O)N
795,C1=CC=C(C=2C(=NOC21)N)C3=CC=C(C=C3)NC(NC4=CC=C(C(=C4)Cl)OC)=O
796,C1(Br)=C(C=2C=3C=CNC3N=CC2)SC(C(N[C@H](CN)CC4CCCCC4)=O)=C1
797,N1(CCN(C2=C(C(NCCN(C)C)=CC(Cl)=C2)C)CC1)C=3C4=C(NN=C4C(F)(F)F)N=CN3
798,C1=C(C(C#N)=C(N=C1NC(CC2=CC(=C(C=C2OC)S(=O)(=O)C)OC)=O)OC(C)C)N
799,S1C2=C(C(C3=CC=C(NC(=O)NC=4C=C(F)C=CC4)C=C3)=C1)C(=NC=C2C5=COC=C5)N
800,FC1=C2OCCC(N3C4=NC(N5C=6C(N=C5)=CC=C(F)C6)=NC=C4N=C3O)C2=CC=C1
801,FC1=CC(NC(=O)NC2=CC=C(NC(=O)C3=C4N(N=CN=C4N)C=C3)C=C2)=CC=C1
802,O(C1=CC(C=2N=C(N3C(=NC=C3)C2)NC4=C(C(=O)N)C=CC=C4)=CC=C1OC)C
803,O=C(N)C1=C2N=C(NC2=CC=C1)C3=NC(NCCCN4CCN(CC4)C)=CC=C3
804,C=1C=C(N=CC1)C=2N=C(C3=CC=C(C=C3)C(N)=O)NC2C4=CC5=C(C=C4)OCCO5
805,C1=C(C=2C=CC=CC2)C(=NC=3C1=CN=C(SC)N3)C=4C=CC(=CC4)CN5CCC(CC5)C(=O)N
806,N1(C=2C3=C(NN=C3Br)N=CN2)CCN(C4=C(C(=CC(Cl)=C4)NCCN(C)C)C)CC1
807,FC1=CC=C(C=2N=C3N(C2C=4N=C(N=CC4)NCC(CO)(C)C)C=CN=C3CC5CC5)C=C1
808,C=1(C(=CC2=NC=NC(=C2C1)NC3=CC=C(C=C3)NC(C=4C=CC=CC4)=O)OC)OC
809,O=C(N1N=C(N)C=2C1=CC=C(C2)C=3N=NN(C3)CC4=CC=CC=C4)C5CCN(CC5)C
810,C1=C(C=CC(=C1)C(NC(=O)C2(N)CCN(CC2)C3=NC=NC4=C3C=CN4)CCOC)Cl
811,C1=C(C=2C=CC=CC2)C(=NC=3C1=CN=C(N3)SC)C=4C=CC(=CC4)CNCCC5=CNC=N5
812,FC1=CC=C(C=2N=C3N(C2C=4N=C(N=CC4)NCC(CO)(C)C)C=CN=C3OCC(F)(F)F)C=C1
813,C1(CCN(C2=NC=NC=3NC=CC23)CC1)(C(NCC4=CC=C(C=C4)OC(F)(F)F)=O)N
814,ClC=1C(CNC2C(=NC3=CC4=C(N(N=C4)C(OC(C)(C)C)=O)C=C3)C(=O)C2=O)=CC=C(Cl)C1
815,FC1=CC=C(C=2N=C3N(C2C=4N=C(N=CC4)NCC(COC)(C)C)C=CN=C3C)C=C1
816,ClC1=NC=CN2C(=C(N=C21)C3=CC=C(F)C=C3)C=4N=C(N=CC4)NCC(CO)(C)C
817,C1(NC(N)=O)=CC=C2NC(/C(/C2=C1)=C\C=3NC=C(C3C)CCC(O)=O)=O
818,C1(=C(C=CC(=C1)C(NC(=O)C2(N)CCN(CC2)C3=NC=NC4=C3C=CN4)C)OC)OC
819,C=1C=2N=CN(C2C=C(OC)C1OC)C3=CC(OCC4=CC=CC=C4C(F)(F)F)=C(S3)C(=O)O
820,ClC1=CC(C(=O)C2=CC(C3=CC(OCC(N)CC=4C5=C(NC4)C=CC=C5)=CN=C3)=CC=C2N)=CC=C1
821,C=1C(=C(C=CC1C[C@@H](N)C(N2CCN(CC2)C=3C4=C(N=CN3)C=CC=C4)=O)F)F
822,C(C=1C=CC=NC1NC=2N3C(C=C(N2)C=4C=C(C(=CC4)OC)OC)=NC=C3)(=O)N
823,O(C[C@@H](N)CC=1C=2C(NC1)=CC=CC2)C3=CC(C4=CC=5C(C=C4)=CN=CC5)=C(N=C3)C#C
824,S1C2=NC=NC(N)=C2C(C(=O)NC3=CC=C(NC(=O)NC4=CC(=CC=C4)C)C=C3)=C1
825,FC1=CC=C(C=2N=C3OC=CN3C2C=4N=C(N=CC4)NC5CCN(CC5)C(=O)C)C=C1
826,S1C2=C(C3=C1N=CN=C3N)C4=C(CC2)C=C(NC(=O)NC5=CC=CC=C5)C=C4
827,O(C1=CC(C=2C3=C(N(C4CC(C4)CN5CCCC5)C2)N=CN=C3N)=CC=C1)CC6=CC=CC=C6
829,C1(NC(N)=O)=CC=C2NC(/C(/C2=C1)=C(/C)\C=3NC=C(C3)CNC(C)=O)=O
830,FC=1C(C=2N=C3N(C2C4=NC(=NC=C4)NCC(CO)(C)C)C=CN=C3OC(C)C)=CC=C(F)C1
831,C1(OC[C@H]2CNCCC2)=CN=C(C=3N=C(N(CC)C31)C=4C(N)=NON4)C#CC(O)(C)C
832,C=1(C(N)=NON1)C2=NC3=C(C#CC(O)(C)C)N=CC(=C3N2CC)OC[C@@H]4CNCCC4
833,C1=C(C=2C=CC=CC2)C(=NC=3C1=CN=C(N3)SC)C=4C=CC(=CC4)CNCCC5=NNC=N5
834,C1(Br)=C(C=2C=3C=CNC3N=CC2)SC(=C1)C(N[C@H](CN)CC4=CC=CC(=C4)F)=O
835,C=1(C(F)(F)F)C(=CC=C(NC(NC2=CC=C(OC=3C=C(C(=O)NC)N=CC3)C=C2)=O)C1)Cl
836,C=1C=C(C=CC1C[C@@H](N)C(N2CCN(CC2)C=3C4=C(N=CN3)C=CC=C4)=O)C#N
837,ClC1=CC(N2N=C(C(C=C3C(=O)N4C(=NC=5C4=CC=CC5)C(=C3C)C#N)=C2O)C)=CC=C1Cl
838,C1=CC=CC=2NC=C(C21)C[C@@H](COC=3C=NC=C(C3)C=4C=CC5=C(C4)C=CN=C5)N
839,C1=C(C=CC(=C1)C(NC(=O)C2(N)CCN(CC2)C3=NC=NC4=C3C=CN4)CCCO)Cl
840,FC=1C(C=2N=C3N(C2C4=NC(=NC=C4)NCC(O)(C)C)C=CN=C3CC)=CC=C(F)C1
841,ClC1=CC(NC(=O)NC2=CC=C(C=3C4=C(SC3)C(=CN=C4N)C(=O)NC)C=C2)=CC=C1
842,ClC=1N=CC(OC[C@@H](N)CC=2C=3C(NC2)=CC=CC3)=CC1C4=CC=5C(C=C4)=CN=CC5
843,S1N=CC2=C(C3=CC=C(NC(=O)NC=4C=C(C(F)(F)F)C(F)=CC4)C=C3)C=CC=C12
844,C1=C(C=CC(=C1)C(NC(=O)C2(N)CCN(CC2)C3=NC=NC4=C3C=CN4)CCO)Cl
845,C1=C(C=CC(=C1)[C@@H](NC(=O)C2(N)CCN(CC2)C3=NC=NC4=C3C=CN4)CCO)Cl
846,FC1=C(C=C(NC(=O)CC2=CC=C(C3=C4C(NN=C4N)=CC=C3)C=C2)C=C1)C
847,O=C1N(N=C(C1=NNC2=C3C(C(=O)NNC3=O)=CC=C2)C4=CC=CC=C4)C5=CC=CC=C5
848,C=1C(=C(C(=C(F)C1)Cl)C(OC2=CC(=CN=C2N)C3=CN(N=C3)C4CCNCC4)C)Cl
849,N=1C2=C(C=C(C1)C3=CSC(=C3)C(=O)NCC(C)C)N=C(N2)C=4C=CC(=CC4)OC
851,ClC1=CC=C(C=2C(O)=C(C=C(NC3=NC(=NC=N3)N)C2)CNC(=O)C(F)(F)F)C=C1
853,S1C2=NC=NC(N)=C2C(C(=O)NC=3C=CC(NC(=O)NC=4C=C(C=C(C4)C)C)=CC3)=C1
854,O1C=2C(NC1=O)=CC=C(C2)C3=CC(OCC(N)CC=4C=5C(NC4)=CC=CC5)=CN=C3
855,O=C1N(C(N=C(C1C2=CC(=CC=C2)C)C=3C=CN=CC3)=NCC(N)CC4=CC=CC=C4)C
856,C=1C(=C(C=CC1C[C@@H](N)C(N2CCN(CC2)C=3C4=C(N=CN3)C=CC=C4)=O)Cl)Cl
857,C=1(C=C(C=CC1C[C@@H](N)C(N2CCN(CC2)C=3C4=C(N=CN3)C=CC=C4)=O)Cl)Cl
858,O=C1N(C(N=C(C1C2=CC3=C(C=C2)C=CC=C3)C=4C=CN=CC4)=NCC(N)CC5=CC=CC=C5)C
859,O(C=1C=C(C=2C=C3C(NC(=O)C3)=CC2)C=NC1)CC(N)CC=4C=5C(NC4)=CC=CC5
860,N12C=3C=4N(C=5C=CC=CC5C4C6=C(C3C7=C1C=CC=C7)C(NC6=O)=O)C8OC2CC8
861,FC=1C(C=2N=C3N(C2C4=NC(=NC=C4)NCC(O)(C)C)C=CN=C3OC(C)C)=CC=C(F)C1
862,O1N=C(C=C1NC=2N=C(NC=3C=C(OC)C(OC)=C(OC)C3)N=CC2)C4CCCCC4
863,FC=1C=C(NC(=O)NC=2C=CC(C=3C4=C(ON=C4N)C(OC)=CC3)=CC2)C=C(F)C1
865,S1C2=NC=NC(N)=C2C(C(=O)NC3=CC=C(NC(=O)NC4=CC=C(C=C4)C)C=C3)=C1
866,FC=1C(C(=O)N2CCN(C=3N=CC=CN3)CC2)=CC(CC4=NNC(=O)C5C4CCC=C5)=CC1
867,C1(=C(C2=CNC3=C2C=CC=C3)C(=O)NC1=O)C4=NC(N5CCN(CC5)C)=NC=6C4=CC=CC6
868,FC1=CC=C(C(NC(=O)C2(N)CCN(CC2)C3=NC=NC=4NC=CC34)C)C=C1
869,C1(CCN(CC1)C2=NC=NC=3NC=CC23)(C(NCC4=CC=C(C(=C4)Cl)Cl)=O)N
870,C1(Br)=C(C=2C=3C=CNC3N=CC2)SC(=C1)C(N[C@H](CN)CC4=CC=C(C=C4)OC)=O
871,CCN1C(=NC=2C(=NC(OC[C@H](N)C3=CC=CC=C3)=CC12)C#CC(C)(C)O)C4=NON=C4N
872,CCN1C(=NC=2C(=NC(OC[C@@H](N)C3=CC=CC=C3)=CC12)C#CC(C)(C)O)C4=NON=C4N
873,ClC=1N=C(N=C(NC=2C=C(F)C(OC=3C4=C(NC=C4C)N=CC3)=C(F)C2)C1)N
874,O(C(=O)C=1C(=C2N(N=CN=C2N)C1C)C3=CC=C(NC(=O)NC4=CC=CC=C4)C=C3)C
875,C=1C(=CC(=CC1C[C@@H](N)C(N2CCN(CC2)C=3C4=C(N=CN3)C=CC=C4)=O)F)F
876,C=1C(NC(=O)NC=2C=C(C=C(C)C2)C)=CC=C(C=3C=4C(SC3C)=NC=NC4N)C1
877,O=C(N)C=1N=C2N(C1C3=NC(=NC=C3)NC4=CC(N5CCN(CC5)C)=CC=C4)C=CC=C2
878,N=1C2=C(C=C(C1)C3=CSC(=C3)C(=O)NCC(C)(C)C)N=C(N2)C=4C=CC(=CC4)OC
879,O=C\1NC2=C(/C1=C/C=3NC(=C(C3C)CCC(O)=O)C)C=C(NC(=O)N)C=C2
880,O1C(=NC=2C1=CC=CC2)NC3=CC=C(C=4C=5C(=C(O)NC5)C=C(OCCCN)C4)C=C3
882,FC=1C=C(C(=O)NC=2NN=C3C2C=C(C=4N=NN(C4)CC5=CC=CC=C5)C=C3)C=CC1
883,N=1C2=C(C=C(C1)C3=CSC(=C3)C(=O)NCCC(C)C)N=C(N2)C=4C=CC(=CC4)OC
884,FC=1C(NC=2OC=3C(N2)=CC(=CC3C)C)=CC=C(C=4C(N)=C(C=CC4)C(=O)N)C1
885,C1(CCN(CC1)C2=NC=NC=3NC=CC23)(C(NCC4=C(C=C(C=C4)Cl)Cl)=O)N
886,S1C(C=2C=C3C(NN=C3C)=CC2)=C(C=C1C(=O)NC(C4=CC(OC)=CC=C4)C)C
887,FC=1C(C=2N=C3N(C2C4=NC(=NC=C4)NCC(CO)(C)C)C=CN=C3OC)=CC=C(F)C1
888,O=C(O)C=1N(C=2C(C1C=3C(=CC=CC3)C)=CC=CC2)CCCOC=4C=5C(C=CC4)=CC=CC5
889,OC(=O)C=1NC2=C(C1CCCOC=3C(=C(C=C(C3)C)C)C)C=CC=C2C4=C(C=CC=C4)C
890,S1C=2C(C(C3=CC=C(NC(=O)NC4=CC(=CC=C4)C)C=C3)=C1)=C(N=CC2C#CCN)N
891,O(C[C@@H](N)CC=1C=2C(NC1)=CC=CC2)C=3C=C(C=NC3)/C=C/C4=CC=NC=C4
892,C1CCC(CC1)C(=O)N(C2=CC=C3N(C(=NC3=C2)NC(C=4C=CC(=CC4)C#N)=O)CCCC)C
893,FC=1C(C=2N=C3N(C2C=4N=C(N=CC4)NCC(O)(C)C)C=CN=C3CC5CC5)=CC=C(F)C1
894,N1(C(=NC(=C1C=2C=CN=C(N2)NC3CCCCC3)C4=CC(=C(C=C4)Cl)Cl)C5CCNCC5)CCC
895,C1(NC(N)=O)=CC=C2NC(/C(/C2=C1)=C(/C)\C=3NC=C(C3)CNC(=O)CO)=O
896,C12=C(N=C(N=C1NC=3C=C(Cl)C=CC3)N[C@H]4[C@@H](N)CCCC4)N(CC)C=N2
897,FC1=CC=C(C=2N=C3N(C2C=4N=C(N=CC4)NCC(CO)(C)C)C=CN=C3CCN)C=C1
898,C1(CCC1)(C2=CC=C(C=C2)C3=C(C=C4C(=N3)C=CN5C(=NN=C45)O)C6=CC=CC=C6)N
899,BrC=1C(COC=2C=C(NC3=NC=NC4=NC(=CC=C34)C)C(SC5=CC=C(O)C=C5)=CC2)=CC=CC1
900,FC1=CC=C(C=2N=C3N(C2C4=NC(=NC=C4)NCC(CO)(C)C)C=CN=C3OC)C=C1
901,ClC=1C=C2OC(=NC2=CC1)NC3=CC=C(C=4C=5C(=C(O)NC5)C=C(OCCCN)C4)C=C3
902,CCC=1C2=C(NC1)N=CN=C2N3C[C@](CC3)(CNC(=O)C=4C=CC(=CC4F)F)N
903,C1(Br)=C(C=2C=3C=CNC3N=CC2)SC(=C1)C(N[C@H](CN)CC4=CC=C(C=C4)F)=O
904,O=C\1NC2=C(/C1=C/C=3NC=C(C3)C=4C=C(C=CC4)CN)C=C(NC(=O)N)C=C2
905,O=C\1NC2=C(/C1=C(/C=3NC=C(C3)CNC(=O)CN)\C)C=C(NC(=O)N)C=C2
906,FC(F)(F)OC1=CC(CC(N)COC2=CC(C=3C=C4C(NN=C4C)=CC3)=CN=C2)=CC=C1
907,S1C=2N(C(=C(N2)C3=CC=C(F)C=C3)C=4C=C5N(C(=NC5=CC4)N)CC6CC6)C=C1
908,O=C(NC=1C=C(C=NC1)C=CC2=CC=NC=C2)C(N)CC=3C=4C(C=CC3)=CC=CC4
909,FC=1C(C=2N=C3N(C2C4=NC(=NC=C4)NCC(CO)(C)C)C=CN=C3C)=CC=C(F)C1
910,S1C2=C(C=3C1=NC=NC3N)C4=C(CC2)C=C(NC(=O)NC5=CC(=CC(=C5)C)C)C=C4
911,O=C1C2=C(N(C=3C(=CC(O)=CC3)C)C=C1C(=O)NN)C=C(C=C2)C4=CC=NC=C4
912,S1C2=NC=NC(N)=C2C(C(=O)NC=3C=CC(NC(=O)NC4=C(C=CC=C4)C)=CC3)=C1
913,S(C1=NC2=C(N1)C=CC=C2)C=3OC(=CC3)C=NNC(=O)C4=CC(N(=O)=O)=CC=C4
914,C1(=CC=C(C=2C(=NOC21)N)C=3C=CC(=CC3)NC(NC=4C=C(C=CC4)Br)=O)OC
915,S1C=2N=CN=C(N)C2C(C3=CC=C(NC(=O)NC4=CC(C(F)(F)F)=CC=C4F)C=C3)=C1
916,ClC=1C(NC=2C(S(=O)(=O)NC)=CC=CC2)=NC(NC3=CC(OC)=C(OC)C(OC)=C3)=NC1
917,C1(C2=NC3=CC=C(N4CCN(CC4)C)C=C3N2)=C(C5=C(C=CC=C5F)NC1=O)N
918,OC1(CC(C=2N3C(=C(N2)C4=CC5=NC(=CC=C5C=C4)C=6C=CC=CC6)C(=NC=C3)N)C1)C
919,C1(CCN(CC1)C2=NC=NC=3NC=CC23)(C(NCC4=C(C=C(C=C4)Cl)F)=O)N
920,O1C(C2=NC=3C(N=C2C=4OC=CC4)=CC=C(NC(=O)N(C(C)C)C(C)C)C3)=CC=C1
921,C1(Br)=C(C=2C=3C=CNC3N=CC2)SC(=C1)C(N[C@H](CN)CC4=CC=CC=C4F)=O
922,C=1(N=C2C(=C(N1)O)C(=NN2C=3C(=CC=CC3Cl)Cl)C(C)C)CC4=CC=C(C=C4)OCCO
923,O=C\1NC2=C(/C1=C/C=3NC=C(C3)C4=CC(OC)=CC=C4)C=C(NC(=O)N)C=C2
924,C12=C(C3=CN(CCOCCOCCOCCN4C=C1C5=C4N=CC=C5)C6=C3C=CC=N6)C(=O)NC2=O
925,ClC=1C=C(C=CC1)NC2=C3N=CN(C3=NC(=N2)N[C@H](C(C)C)CO)C(C)C
926,O=C\1NC2=C(/C1=C/C=3NC=C(C3)C4=CC(O)=CC=C4)C=C(NC(=O)N)C=C2
928,C1=CN=C2C(=C1)N=C(N2C3=CC=C(C=C3)CC(NC4=CC=CC=C4)=O)C5=CC=CN=C5N
930,C1=CN=C2C(=C1)N=C(N2C3=CC=C(C=C3)CNC(C=4C=CC=CC4)=O)C5=CC=CN=C5N
931,C1=C(C=CC(=C1)[C@@H](NC(=O)C2(N)CCN(CC2)C3=NC=NC4=C3C=CN4)C)Cl
932,C1=C(C=CC(=C1)C(NC(=O)C2(N)CCN(CC2)C3=NC=NC4=C3C=CN4)C)Cl
933,C1=C(C=CC(=C1)[C@H](NC(=O)C2(N)CCN(CC2)C3=NC=NC4=C3C=CN4)C)Cl
